trade_id,entry_unix,entry_et,entry_time_et,entry_price,entry_session_id,exit_unix,exit_et,exit_time_et,exit_price,exit_session_id,direction,bars_held,minutes_held,stop_price_at_entry,max_adverse_excursion_usd,point_value_usd,loss_cap_usd,exit_reason,pnl_pct,trade_profit_pct,pnl_usd,trade_profit_usd,cumulative_pnl_pct,cumulative_pnl_usd,result,updated_at_utc
1772522700|SHORT,1772522700,2026-03-03 02:25:00 ET,2026-03-03 02:25:00 ET,24703.75,2026-03-03,1772524800,2026-03-03 03:00:00 ET,2026-03-03 03:00:00 ET,24679.0,2026-03-03,SHORT,7,35.0,24728.75,-195.0,20.0,500.0,signal_flat,0.9900000000000001,0.9900000000000001,495.0,495.0,25.119776750293525,12559.888375146764,WIN,2026-04-14T18:17:42.545943+00:00
1772523300|SHORT,1772523300,2026-03-03 02:35:00 ET,2026-03-03 02:35:00 ET,24686.75,,1772540100,2026-03-03 07:15:00 ET,2026-03-03 07:15:00 ET,24555.25,,SHORT,55,,,,,,,0.504945788557909,0.504945788557909,252.47289427895447,252.47289427895447,25.624722538851433,12812.361269425719,WIN,2026-03-30T02:15:13.254024+00:00
1772541000|LONG,1772541000,2026-03-03 07:30:00 ET,2026-03-03 07:30:00 ET,24578.25,,1772557800,2026-03-03 12:10:00 ET,2026-03-03 12:10:00 ET,24638.0,,LONG,55,,,,,,,0.21803524134653696,0.21803524134653696,109.01762067326848,109.01762067326848,25.84275778019797,12921.378890098988,WIN,2026-03-30T02:15:13.254058+00:00
1772594400|SHORT,1772594400,2026-03-03 22:20:00 ET,2026-03-03 22:20:00 ET,24573.75,,1772610900,2026-03-04 02:55:00 ET,2026-03-04 02:55:00 ET,24663.25,,SHORT,53,,,,,,,-0.39116605451442465,-0.39116605451442465,-195.58302725721234,-195.58302725721234,25.451591725683546,12725.795862841775,LOSS,2026-03-30T02:15:13.254141+00:00
1772610600|LONG,1772610600,2026-03-04 02:50:00 ET,2026-03-04 02:50:00 ET,24663.25,,1772627400,2026-03-04 07:30:00 ET,2026-03-04 07:30:00 ET,24731.25,,LONG,55,,,,,,,0.2506385828907387,0.2506385828907387,125.31929144536934,125.31929144536934,25.702230308574286,12851.115154287145,WIN,2026-03-30T02:15:13.254174+00:00
1772632800|LONG,1772632800,2026-03-04 09:00:00 ET,2026-03-04 09:00:00 ET,24888.0,,1772649600,2026-03-04 13:40:00 ET,2026-03-04 13:40:00 ET,25193.75,,LONG,55,,,,,,,1.2031835992749595,1.2031835992749595,601.5917996374798,601.5917996374798,26.905413907849244,13452.706953924624,WIN,2026-03-30T02:15:13.254214+00:00
1772633100|LONG,1772633100,2026-03-04 09:05:00 ET,2026-03-04 09:05:00 ET,24875.25,,1772649900,2026-03-04 13:45:00 ET,2026-03-04 13:45:00 ET,25200.25,,LONG,55,,,,,,,1.2812150279081003,1.2812150279081003,640.6075139540501,640.6075139540501,28.186628935757344,14093.314467878674,WIN,2026-03-30T00:11:59.289557+00:00
1772675700|SHORT,1772675700,2026-03-04 20:55:00 ET,2026-03-04 20:55:00 ET,25071.0,,1772692800,2026-03-05 01:40:00 ET,2026-03-05 01:40:00 ET,25002.25,,SHORT,55,,,,,,,0.24834246122900083,0.24834246122900083,124.17123061450042,124.17123061450042,28.434971396986345,14217.485698493174,WIN,2026-03-30T02:15:13.254287+00:00
1772717400|SHORT,1772717400,2026-03-05 08:30:00 ET,2026-03-05 08:30:00 ET,25025.5,2026-03-05,1772721000,2026-03-05 09:30:00 ET,2026-03-05 09:30:00 ET,25050.5,2026-03-05,SHORT,12,60.0,25050.5,-1390.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,27.434971396986345,13717.485698493174,LOSS,2026-04-14T18:17:42.546899+00:00
1772718900|SHORT,1772718900,2026-03-05 08:55:00 ET,2026-03-05 08:55:00 ET,24993.75,,1772735700,2026-03-05 13:35:00 ET,2026-03-05 13:35:00 ET,24797.25,,SHORT,55,,,,,,,0.7539295822467151,0.7539295822467151,376.96479112335754,376.96479112335754,28.18890097923306,14094.45048961653,WIN,2026-03-30T02:15:13.254344+00:00
1772788500|SHORT,1772788500,2026-03-06 04:15:00 ET,2026-03-06 04:15:00 ET,24999.0,,1772807100,2026-03-06 09:25:00 ET,2026-03-06 09:25:00 ET,24645.25,,SHORT,61,,,,,,,1.4060628387749796,1.4060628387749796,703.0314193874898,703.0314193874898,29.59496381800804,14797.48190900402,WIN,2026-03-30T02:15:13.254444+00:00
1772788800|SHORT,1772788800,2026-03-06 04:20:00 ET,2026-03-06 04:20:00 ET,24983.25,2026-03-06,1772790900,2026-03-06 04:55:00 ET,2026-03-06 04:55:00 ET,24920.75,2026-03-06,SHORT,7,35.0,25008.25,-180.0,20.0,500.0,signal_flat,2.5,2.5,1250.0,1250.0,32.09496381800804,16047.48190900402,WIN,2026-04-14T18:17:42.547258+00:00
1772800800|SHORT,1772800800,2026-03-06 07:40:00 ET,2026-03-06 07:40:00 ET,24844.75,2026-03-06,1772802900,2026-03-06 08:15:00 ET,2026-03-06 08:15:00 ET,24845.25,2026-03-06,SHORT,7,35.0,24869.75,-375.0,20.0,500.0,signal_flat,-0.02,-0.02,-10.0,-10.0,32.07496381800804,16037.48190900402,LOSS,2026-04-14T18:17:42.547363+00:00
1773033600|LONG,1773033600,2026-03-09 01:20:00 ET,2026-03-09 01:20:00 ET,24199.0,,1773050400,2026-03-09 06:00:00 ET,2026-03-09 06:00:00 ET,24419.75,,LONG,55,,,,,,,0.8870038904727151,0.8870038904727151,443.5019452363575,443.5019452363575,32.96196770848075,16480.983854240378,WIN,2026-03-30T02:15:13.254544+00:00
1773051600|LONG,1773051600,2026-03-09 06:20:00 ET,2026-03-09 06:20:00 ET,24390.0,,1773068400,2026-03-09 11:00:00 ET,2026-03-09 11:00:00 ET,24549.0,,LONG,55,,,,,,,0.6267337375389648,0.6267337375389648,313.3668687694824,313.3668687694824,33.58870144601971,16794.35072300986,WIN,2026-03-30T02:15:13.254580+00:00
1773058800|LONG,1773058800,2026-03-09 08:20:00 ET,2026-03-09 08:20:00 ET,24453.75,,1773076200,2026-03-09 13:10:00 ET,2026-03-09 13:10:00 ET,24686.0,,LONG,57,,,,,,,0.9245125807288312,0.9245125807288312,462.25629036441563,462.25629036441563,34.51321402674854,17256.607013374272,WIN,2026-03-30T00:11:59.289925+00:00
1773072300|LONG,1773072300,2026-03-09 12:05:00 ET,2026-03-09 12:05:00 ET,24662.0,,1773089100,2026-03-09 16:45:00 ET,2026-03-09 16:45:00 ET,24960.0,,LONG,55,,,,,,,1.183035910550756,1.183035910550756,591.517955275378,591.517955275378,35.6962499372993,17848.124968649652,WIN,2026-03-30T02:15:13.254617+00:00
1773094800|SHORT,1773094800,2026-03-09 18:20:00 ET,2026-03-09 18:20:00 ET,24885.25,,1773107700,2026-03-09 21:55:00 ET,2026-03-09 21:55:00 ET,24986.25,,SHORT,42,,,,,,,-0.4315415710514525,-0.4315415710514525,-215.77078552572627,-215.77078552572627,35.264708366247845,17632.354183123927,LOSS,2026-03-30T02:15:13.254648+00:00
1773107400|LONG,1773107400,2026-03-09 21:50:00 ET,2026-03-09 21:50:00 ET,24986.25,,1773124500,2026-03-10 02:35:00 ET,2026-03-10 02:35:00 ET,24975.0,,LONG,55,,,,,,,-0.07001175737691989,-0.07001175737691989,-35.005878688459944,-35.005878688459944,35.19469660887093,17597.34830443547,LOSS,2026-03-30T02:15:13.254695+00:00
1773109500|LONG,1773109500,2026-03-09 22:25:00 ET,2026-03-09 22:25:00 ET,24973.0,2026-03-10,1773109800,2026-03-09 22:30:00 ET,2026-03-09 22:30:00 ET,24948.0,2026-03-10,LONG,1,5.0,24948.0,-620.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,34.19469660887093,17097.34830443547,LOSS,2026-04-14T20:48:34.595502+00:00
1773109800|LONG,1773109800,2026-03-09 22:30:00 ET,2026-03-09 22:30:00 ET,24953.75,2026-03-10,1773110700,2026-03-09 22:45:00 ET,2026-03-09 22:45:00 ET,24928.75,2026-03-10,LONG,3,15.0,24928.75,-625.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,33.19469660887093,16597.34830443547,LOSS,2026-04-14T20:48:34.595548+00:00
1773110700|LONG,1773110700,2026-03-09 22:45:00 ET,2026-03-09 22:45:00 ET,24923.5,2026-03-10,1773111600,2026-03-09 23:00:00 ET,2026-03-09 23:00:00 ET,24934.0,2026-03-10,LONG,3,15.0,24898.5,-330.0,20.0,500.0,signal_flat,0.42,0.42,210.0,210.0,33.61469660887093,16807.34830443547,WIN,2026-04-14T20:48:34.595597+00:00
1773127200|LONG,1773127200,2026-03-10 03:20:00 ET,2026-03-10 03:20:00 ET,25039.25,,1773143100,2026-03-10 07:45:00 ET,2026-03-10 07:45:00 ET,24973.5,,LONG,52,,,,,,,-0.28750144435554237,-0.28750144435554237,-143.7507221777712,-143.7507221777712,33.32719516451539,16663.5975822577,LOSS,2026-03-30T02:15:13.254732+00:00
1773128400|LONG,1773128400,2026-03-10 03:40:00 ET,2026-03-10 03:40:00 ET,25056.0,2026-03-10,1773132600,2026-03-10 04:50:00 ET,2026-03-10 04:50:00 ET,25103.0,2026-03-10,LONG,14,70.0,25031.0,-230.0,20.0,500.0,signal_flat,1.8800000000000001,1.8800000000000001,940.0,940.0,35.20719516451539,17603.5975822577,WIN,2026-04-14T20:48:34.595776+00:00
1773142800|SHORT,1773142800,2026-03-10 07:40:00 ET,2026-03-10 07:40:00 ET,24973.5,,1773150600,2026-03-10 09:50:00 ET,2026-03-10 09:50:00 ET,25046.5,,SHORT,25,,,,,,,-0.3176223140719081,-0.3176223140719081,-158.81115703595407,-158.81115703595407,34.889572850443486,17444.786425221744,LOSS,2026-03-30T02:15:13.254756+00:00
1773150300|LONG,1773150300,2026-03-10 09:45:00 ET,2026-03-10 09:45:00 ET,25046.5,,1773167100,2026-03-10 14:25:00 ET,2026-03-10 14:25:00 ET,25030.75,,LONG,55,,,,,,,-0.08792079812314224,-0.08792079812314224,-43.960399061571124,-43.960399061571124,34.80165205232034,17400.82602616017,LOSS,2026-03-30T02:15:13.254790+00:00
1773191400|LONG,1773191400,2026-03-10 21:10:00 ET,2026-03-10 21:10:00 ET,25075.5,2026-03-11,1773193500,2026-03-10 21:45:00 ET,2026-03-10 21:45:00 ET,25088.25,2026-03-11,LONG,7,35.0,25050.5,-95.0,20.0,500.0,signal_flat,0.51,0.51,255.0,255.0,35.31165205232034,17655.82602616017,WIN,2026-04-14T20:48:34.596136+00:00
1773214500|SHORT,1773214500,2026-03-11 03:35:00 ET,2026-03-11 03:35:00 ET,24959.0,,1773231300,2026-03-11 08:15:00 ET,2026-03-11 08:15:00 ET,24955.75,,SHORT,55,,,,,,,-0.014224124308026553,-0.014224124308026553,-7.112062154013277,-7.112062154013277,35.29742792801231,17648.713964006158,LOSS,2026-03-30T02:15:13.254882+00:00
1773219600|SHORT,1773219600,2026-03-11 05:00:00 ET,2026-03-11 05:00:00 ET,24928.75,2026-03-11,1773220500,2026-03-11 05:15:00 ET,2026-03-11 05:15:00 ET,24953.75,2026-03-11,SHORT,3,15.0,24953.75,-515.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,34.29742792801231,17148.713964006158,LOSS,2026-04-14T18:17:42.548540+00:00
1773220500|SHORT,1773220500,2026-03-11 05:15:00 ET,2026-03-11 05:15:00 ET,24950.25,2026-03-11,1773221700,2026-03-11 05:35:00 ET,2026-03-11 05:35:00 ET,24933.75,2026-03-11,SHORT,4,20.0,24975.25,-410.0,20.0,500.0,signal_flat,0.66,0.66,330.0,330.0,34.95742792801231,17478.713964006158,WIN,2026-04-14T18:17:42.548583+00:00
1773236100|LONG,1773236100,2026-03-11 09:35:00 ET,2026-03-11 09:35:00 ET,25102.75,,1773252900,2026-03-11 14:15:00 ET,2026-03-11 14:15:00 ET,24913.0,,LONG,55,,,,,,,-0.7807379557627225,-0.7807379557627225,-390.3689778813613,-390.3689778813613,34.176689972249584,17088.344986124797,LOSS,2026-03-30T02:15:13.254921+00:00
1773253500|SHORT,1773253500,2026-03-11 14:25:00 ET,2026-03-11 14:25:00 ET,24947.0,,1773254700,2026-03-11 14:45:00 ET,2026-03-11 14:45:00 ET,24943.0,,SHORT,3,,,,,,,-0.009074022365773704,-0.009074022365773704,-4.537011182886852,-4.537011182886852,34.16761594988381,17083.807974941912,LOSS,2026-03-30T02:15:13.254936+00:00
1773269400|SHORT,1773269400,2026-03-11 18:50:00 ET,2026-03-11 18:50:00 ET,24835.5,2026-03-12,1773271800,2026-03-11 19:30:00 ET,2026-03-11 19:30:00 ET,24758.5,2026-03-12,SHORT,8,40.0,24860.5,-365.0,20.0,500.0,signal_flat,3.08,3.08,1540.0,1540.0,37.24761594988381,18623.807974941912,WIN,2026-04-14T18:17:42.548864+00:00
1773277200|SHORT,1773277200,2026-03-11 21:00:00 ET,2026-03-11 21:00:00 ET,24793.25,,1773294000,2026-03-12 01:40:00 ET,2026-03-12 01:40:00 ET,24761.25,,SHORT,54,,,,,,,0.10288621876948234,0.10288621876948234,51.44310938474117,51.44310938474117,37.35050216865329,18675.251084326654,WIN,2026-03-30T00:11:59.290308+00:00
1773287700|SHORT,1773287700,2026-03-11 23:55:00 ET,2026-03-11 23:55:00 ET,24726.5,,1773294000,2026-03-12 01:40:00 ET,2026-03-12 01:40:00 ET,24761.25,,SHORT,19,,,,,,,-0.1657321280069235,-0.1657321280069235,-82.86606400346174,-82.86606400346174,37.18477004064637,18592.385020323192,LOSS,2026-03-30T02:15:13.254982+00:00
1773302100|LONG,1773302100,2026-03-12 03:55:00 ET,2026-03-12 03:55:00 ET,24872.0,2026-03-12,1773304800,2026-03-12 04:40:00 ET,2026-03-12 04:40:00 ET,24847.0,2026-03-12,LONG,9,45.0,24847.0,-705.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,36.18477004064637,18092.385020323192,LOSS,2026-04-14T20:48:34.596766+00:00
1773321300|SHORT,1773321300,2026-03-12 09:15:00 ET,2026-03-12 09:15:00 ET,24784.75,,1773338100,2026-03-12 13:55:00 ET,2026-03-12 13:55:00 ET,24622.75,,SHORT,55,,,,,,,0.622941546193112,0.622941546193112,311.470773096556,311.470773096556,36.80771158683948,18403.85579341975,WIN,2026-03-30T02:15:13.255061+00:00
1773345300|SHORT,1773345300,2026-03-12 15:55:00 ET,2026-03-12 15:55:00 ET,24555.25,2026-03-12,1773347400,2026-03-12 16:30:00 ET,2026-03-12 16:30:00 ET,24554.5,2026-03-12,SHORT,7,35.0,24580.25,-375.0,20.0,500.0,signal_flat,0.03,0.03,15.0,15.0,36.83771158683948,18418.85579341975,WIN,2026-04-13T03:52:11.266482+00:00
1773366300|LONG,1773366300,2026-03-12 21:45:00 ET,2026-03-12 21:45:00 ET,24627.25,,1773383100,2026-03-13 02:25:00 ET,2026-03-13 02:25:00 ET,24565.5,,LONG,54,,,,,,,-0.2756806373061971,-0.2756806373061971,-137.84031865309854,-137.84031865309854,36.56203094953329,18281.01547476665,LOSS,2026-03-30T02:15:13.255136+00:00
1773368400|LONG,1773368400,2026-03-12 22:20:00 ET,2026-03-12 22:20:00 ET,24617.0,2026-03-13,1773370500,2026-03-12 22:55:00 ET,2026-03-12 22:55:00 ET,24605.0,2026-03-13,LONG,7,35.0,24592.0,-355.0,20.0,500.0,signal_flat,-0.48,-0.48,-240.0,-240.0,36.08203094953329,18041.01547476665,LOSS,2026-04-14T20:48:34.597152+00:00
1773385200|SHORT,1773385200,2026-03-13 03:00:00 ET,2026-03-13 03:00:00 ET,24457.0,2026-03-13,1773388800,2026-03-13 04:00:00 ET,2026-03-13 04:00:00 ET,24421.75,2026-03-13,SHORT,12,60.0,24482.0,-370.0,20.0,500.0,signal_flat,1.41,1.41,705.0,705.0,37.49203094953329,18746.01547476665,WIN,2026-04-14T18:17:42.549458+00:00
1773390900|SHORT,1773390900,2026-03-13 04:35:00 ET,2026-03-13 04:35:00 ET,24472.25,2026-03-13,1773391800,2026-03-13 04:50:00 ET,2026-03-13 04:50:00 ET,24497.25,2026-03-13,SHORT,3,15.0,24497.25,-1040.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,36.49203094953329,18246.01547476665,LOSS,2026-04-14T18:17:42.549512+00:00
1773391800|SHORT,1773391800,2026-03-13 04:50:00 ET,2026-03-13 04:50:00 ET,24511.0,2026-03-13,1773392400,2026-03-13 05:00:00 ET,2026-03-13 05:00:00 ET,24536.0,2026-03-13,SHORT,2,10.0,24536.0,-1265.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,35.49203094953329,17746.01547476665,LOSS,2026-04-14T18:17:42.549542+00:00
1773392400|SHORT,1773392400,2026-03-13 05:00:00 ET,2026-03-13 05:00:00 ET,24549.25,2026-03-13,1773393000,2026-03-13 05:10:00 ET,2026-03-13 05:10:00 ET,24532.5,2026-03-13,SHORT,2,10.0,24574.25,-125.0,20.0,500.0,signal_flat,0.67,0.67,335.0,335.0,36.16203094953329,18081.01547476665,WIN,2026-04-14T18:17:42.549575+00:00
1773395100|LONG,1773395100,2026-03-13 05:45:00 ET,2026-03-13 05:45:00 ET,24536.5,,1773411900,2026-03-13 10:25:00 ET,2026-03-13 10:25:00 ET,24672.0,,LONG,55,,,,,,,0.5271032593042513,0.5271032593042513,263.55162965212565,263.55162965212565,36.689134208837544,18344.567104418777,WIN,2026-03-30T02:15:13.255198+00:00
1773396600|LONG,1773396600,2026-03-13 06:10:00 ET,2026-03-13 06:10:00 ET,24589.75,2026-03-13,1773400200,2026-03-13 07:10:00 ET,2026-03-13 07:10:00 ET,24619.0,2026-03-13,LONG,12,60.0,24564.75,-420.0,20.0,500.0,signal_flat,1.17,1.17,585.0,585.0,37.859134208837546,18929.567104418777,WIN,2026-04-14T20:48:34.597389+00:00
1773402300|LONG,1773402300,2026-03-13 07:45:00 ET,2026-03-13 07:45:00 ET,24643.5,2026-03-13,1773404400,2026-03-13 08:20:00 ET,2026-03-13 08:20:00 ET,24636.5,2026-03-13,LONG,7,35.0,24618.5,-260.0,20.0,500.0,signal_flat,-0.27999999999999997,-0.27999999999999997,-140.0,-140.0,37.579134208837544,18789.567104418777,LOSS,2026-04-14T20:48:34.597463+00:00
1773618600|LONG,1773618600,2026-03-15 19:50:00 ET,2026-03-15 19:50:00 ET,24454.5,,1773635400,2026-03-16 00:30:00 ET,2026-03-16 00:30:00 ET,24533.0,,LONG,55,,,,,,,0.29590866978812524,0.29590866978812524,147.9543348940626,147.9543348940626,37.87504287862567,18937.52143931284,WIN,2026-03-30T02:15:13.255257+00:00
1773660900|LONG,1773660900,2026-03-16 07:35:00 ET,2026-03-16 07:35:00 ET,24616.0,,1773677700,2026-03-16 12:15:00 ET,2026-03-16 12:15:00 ET,24895.0,,LONG,55,,,,,,,1.108140183853168,1.108140183853168,554.0700919265839,554.0700919265839,38.98318306247884,19491.591531239425,WIN,2026-03-30T02:15:13.255312+00:00
1773661200|LONG,1773661200,2026-03-16 07:40:00 ET,2026-03-16 07:40:00 ET,24630.25,2026-03-16,1773664800,2026-03-16 08:40:00 ET,2026-03-16 08:40:00 ET,24676.25,2026-03-16,LONG,12,60.0,24605.25,-305.0,20.0,500.0,signal_flat,1.8399999999999999,1.8399999999999999,920.0,920.0,40.82318306247883,20411.591531239425,WIN,2026-04-14T20:48:34.597961+00:00
1773668700|LONG,1773668700,2026-03-16 09:45:00 ET,2026-03-16 09:45:00 ET,24713.0,2026-03-16,1773669000,2026-03-16 09:50:00 ET,2026-03-16 09:50:00 ET,24688.0,2026-03-16,LONG,1,5.0,24688.0,-590.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,39.82318306247883,19911.591531239425,LOSS,2026-04-14T20:48:34.598011+00:00
1773669000|LONG,1773669000,2026-03-16 09:50:00 ET,2026-03-16 09:50:00 ET,24698.75,2026-03-16,1773670800,2026-03-16 10:20:00 ET,2026-03-16 10:20:00 ET,24751.5,2026-03-16,LONG,6,30.0,24673.75,-370.0,20.0,500.0,signal_flat,2.11,2.11,1055.0,1055.0,41.93318306247883,20966.591531239425,WIN,2026-04-14T20:48:34.598068+00:00
1773684000|LONG,1773684000,2026-03-16 14:00:00 ET,2026-03-16 14:00:00 ET,24913.0,,1773694200,2026-03-16 16:50:00 ET,2026-03-16 16:50:00 ET,24872.5,,LONG,33,,,,,,,-0.1875125703238556,-0.1875125703238556,-93.75628516192779,-93.75628516192779,41.74567049215498,20872.835246077495,LOSS,2026-03-30T02:15:13.255344+00:00
1773750600|LONG,1773750600,2026-03-17 08:30:00 ET,2026-03-17 08:30:00 ET,24932.25,,1773767400,2026-03-17 13:10:00 ET,2026-03-17 13:10:00 ET,25029.25,,LONG,55,,,,,,,0.36395329828251555,0.36395329828251555,181.97664914125778,181.97664914125778,42.109623790437496,21054.811895218754,WIN,2026-03-30T02:15:13.255444+00:00
1773750900|LONG,1773750900,2026-03-17 08:35:00 ET,2026-03-17 08:35:00 ET,24928.75,2026-03-17,1773755100,2026-03-17 09:45:00 ET,2026-03-17 09:45:00 ET,25114.0,2026-03-17,LONG,14,70.0,24903.75,-255.0,20.0,500.0,signal_flat,7.41,7.41,3705.0,3705.0,49.51962379043749,24759.811895218754,WIN,2026-04-14T20:48:34.598576+00:00
1773800100|LONG,1773800100,2026-03-17 22:15:00 ET,2026-03-17 22:15:00 ET,25118.0,2026-03-18,1773802200,2026-03-17 22:50:00 ET,2026-03-17 22:50:00 ET,25118.25,2026-03-18,LONG,7,35.0,25093.0,-85.0,20.0,500.0,signal_flat,0.01,0.01,5.0,5.0,49.52962379043749,24764.811895218754,WIN,2026-04-14T20:48:34.598863+00:00
1773835500|SHORT,1773835500,2026-03-18 08:05:00 ET,2026-03-18 08:05:00 ET,25059.25,2026-03-18,1773837600,2026-03-18 08:40:00 ET,2026-03-18 08:40:00 ET,24923.0,2026-03-18,SHORT,7,35.0,25084.25,-110.0,20.0,500.0,signal_flat,5.45,5.45,2725.0,2725.0,54.97962379043749,27489.811895218754,WIN,2026-04-14T18:17:42.550864+00:00
1773888000|LONG,1773888000,2026-03-18 22:40:00 ET,2026-03-18 22:40:00 ET,24716.0,2026-03-19,1773888600,2026-03-18 22:50:00 ET,2026-03-18 22:50:00 ET,24691.0,2026-03-19,LONG,2,10.0,24691.0,-575.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,53.97962379043749,26989.811895218754,LOSS,2026-04-14T20:48:34.599340+00:00
1773888600|LONG,1773888600,2026-03-18 22:50:00 ET,2026-03-18 22:50:00 ET,24693.75,2026-03-19,1773890100,2026-03-18 23:15:00 ET,2026-03-18 23:15:00 ET,24702.75,2026-03-19,LONG,5,25.0,24668.75,-115.0,20.0,500.0,signal_flat,0.36,0.36,180.0,180.0,54.33962379043749,27169.811895218754,WIN,2026-04-14T20:48:34.599400+00:00
1773898800|SHORT,1773898800,2026-03-19 01:40:00 ET,2026-03-19 01:40:00 ET,24583.5,2026-03-19,1773899400,2026-03-19 01:50:00 ET,2026-03-19 01:50:00 ET,24608.5,2026-03-19,SHORT,2,10.0,24608.5,-650.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,53.33962379043749,26669.811895218754,LOSS,2026-04-14T18:17:42.551168+00:00
1773899400|SHORT,1773899400,2026-03-19 01:50:00 ET,2026-03-19 01:50:00 ET,24615.25,2026-03-19,1773900900,2026-03-19 02:15:00 ET,2026-03-19 02:15:00 ET,24627.0,2026-03-19,SHORT,5,25.0,24640.25,-475.0,20.0,500.0,signal_flat,-0.47000000000000003,-0.47000000000000003,-235.0,-235.0,52.869623790437494,26434.811895218754,LOSS,2026-04-14T18:17:42.551215+00:00
1773920100|SHORT,1773920100,2026-03-19 07:35:00 ET,2026-03-19 07:35:00 ET,24511.0,,1773936900,2026-03-19 12:15:00 ET,2026-03-19 12:15:00 ET,24471.0,,SHORT,55,,,,,,,0.12905105059783928,0.12905105059783928,64.52552529891963,64.52552529891963,52.99867484103533,26499.337420517673,WIN,2026-03-30T02:15:13.255640+00:00
1773959100|LONG,1773959100,2026-03-19 18:25:00 ET,2026-03-19 18:25:00 ET,24639.0,,1773975900,2026-03-19 23:05:00 ET,2026-03-19 23:05:00 ET,24612.0,,LONG,55,,,,,,,-0.13455244022977375,-0.13455244022977375,-67.27622011488688,-67.27622011488688,52.864122400805556,26432.061200402786,LOSS,2026-03-30T02:15:13.255705+00:00
1773999900|SHORT,1773999900,2026-03-20 05:45:00 ET,2026-03-20 05:45:00 ET,24441.75,,1774008000,2026-03-20 08:00:00 ET,2026-03-20 08:00:00 ET,24444.25,,SHORT,26,,,,,,,-0.037117975970746286,-0.037117975970746286,-18.558987985373143,-18.558987985373143,52.82700442483481,26413.502212417414,LOSS,2026-03-30T02:15:13.255750+00:00
1774007700|LONG,1774007700,2026-03-20 07:55:00 ET,2026-03-20 07:55:00 ET,24444.25,,1774018500,2026-03-20 10:55:00 ET,2026-03-20 10:55:00 ET,24237.0,,LONG,35,,,,,,,-0.8726453287754454,-0.8726453287754454,-436.32266438772274,-436.32266438772274,51.95435909605936,25977.17954802969,LOSS,2026-03-30T02:15:13.255777+00:00
1774030500|SHORT,1774030500,2026-03-20 14:15:00 ET,2026-03-20 14:15:00 ET,24182.25,2026-03-20,1774032600,2026-03-20 14:50:00 ET,2026-03-20 14:50:00 ET,24086.5,2026-03-20,SHORT,7,35.0,24207.25,-165.0,20.0,500.0,signal_flat,3.83,3.83,1915.0,1915.0,55.78435909605936,27892.17954802969,WIN,2026-04-14T18:17:42.551907+00:00
1774238100|SHORT,1774238100,2026-03-22 23:55:00 ET,2026-03-22 23:55:00 ET,23955.75,2026-03-23,1774239300,2026-03-23 00:15:00 ET,2026-03-23 00:15:00 ET,23980.75,2026-03-23,SHORT,4,20.0,23980.75,-575.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,54.78435909605936,27392.17954802969,LOSS,2026-04-14T18:17:42.552083+00:00
1774239300|SHORT,1774239300,2026-03-23 00:15:00 ET,2026-03-23 00:15:00 ET,23979.75,2026-03-23,1774240200,2026-03-23 00:30:00 ET,2026-03-23 00:30:00 ET,23992.25,2026-03-23,SHORT,3,15.0,24004.75,-335.0,20.0,500.0,signal_flat,-0.5,-0.5,-250.0,-250.0,54.28435909605936,27142.17954802969,LOSS,2026-04-14T18:17:42.552121+00:00
1774248000|SHORT,1774248000,2026-03-23 02:40:00 ET,2026-03-23 02:40:00 ET,23871.25,2026-03-23,1774249500,2026-03-23 03:05:00 ET,2026-03-23 03:05:00 ET,23896.25,2026-03-23,SHORT,5,25.0,23896.25,-650.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,53.28435909605936,26642.17954802969,LOSS,2026-04-14T18:17:42.552201+00:00
1774249500|SHORT,1774249500,2026-03-23 03:05:00 ET,2026-03-23 03:05:00 ET,23884.0,2026-03-23,1774249800,2026-03-23 03:10:00 ET,2026-03-23 03:10:00 ET,23909.0,2026-03-23,SHORT,1,5.0,23909.0,-585.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,52.28435909605936,26142.17954802969,LOSS,2026-04-14T18:17:42.552226+00:00
1774249800|SHORT,1774249800,2026-03-23 03:10:00 ET,2026-03-23 03:10:00 ET,23893.0,2026-03-23,1774250700,2026-03-23 03:25:00 ET,2026-03-23 03:25:00 ET,23801.25,2026-03-23,SHORT,3,15.0,23918.0,-105.0,20.0,500.0,signal_flat,3.6700000000000004,3.6700000000000004,1835.0,1835.0,55.95435909605936,27977.17954802969,WIN,2026-04-14T18:17:42.552264+00:00
